Commodity,Year,Type,msprice,msp_filter
sesamum,2015,Kharif Crops,4700.0,1
nigerseed,2015,Kharif Crops,3650.0,1
wheathusked,2015,Rabi Crops,1525.0,1
wheatunhusked,2015,Rabi Crops,1525.0,1
barli,2015,Rabi Crops,1225.0,1
gramyellow,2015,Rabi Crops,3425.0,1
masuryellow,2015,Rabi Crops,3325.0,1
mustard,2015,Rabi Crops,3350.0,1
safflower,2015,Rabi Crops,3300.0,1
toriayellow,2015,Rabi Crops,3290.0,1
copramillingyellow,2015,Other Crops,5550.0,1
copraballyellow,2015,Other Crops,5830.0,1
coconut,2015,Other Crops,1500.0,1
juteyellow,2015,Other Crops,2700.0,1
sugarcane,2015,Other Crops,230.0,1
paddyunhusked,2016,Kharif Crops,1470.0,1
ricepaddyhus,2016,Kharif Crops,1510.0,1
jowarhybrid,2016,Kharif Crops,1625.0,1
sorgumjawar,2016,Kharif Crops,1650.0,1
bajri,2016,Kharif Crops,1330.0,1
maize,2016,Kharif Crops,1365.0,1
ragimaldandi,2016,Kharif Crops,1725.0,1
pigeonpeatur,2016,Kharif Crops,4625.0,1
spiltgerrngram,2016,Kharif Crops,4800.0,1
splitblackgram,2016,Kharif Crops,4575.0,1
cotton,2016,Kharif Crops,3860.0,1
cottonlongstaple,2016,Kharif Crops,4160.0,1
grnutkernels,2016,Kharif Crops,4120.0,1
sunflower,2016,Kharif Crops,3850.0,1
soyabean,2016,Kharif Crops,2675.0,1
sesamum,2016,Kharif Crops,4800.0,1
nigerseed,2016,Kharif Crops,3725.0,1
copramillingyellow,2016,Other Crops,5950.0,1
copraballyellow,2016,Other Crops,6240.0,1
coconut,2016,Other Crops,1600.0,1
juteyellow,2016,Other Crops,3200.0,1
sugarcane,2016,Other Crops,230.0,1
